a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,
3.53631798571328e-05,0.020813757287341,0.0222030250674426,0.0126499146231801,0.000131348953755065,0.00326351631252968,0.0165802794701585,0.00104573974720378,0.222934537702202,0.0018540410010811,8.0830125387732e-05,0.0373687773433159,0.0186262920190355,0.147878714396856,0.000343528032897861,0.0237387974498095,0.00344538409465208,0.0938084123952997,0.0512462994958221,0.0363280894789488,0.0672203530255726,0.0583795580612894,5.05188283673325e-06,0.000101037656734665,0.00574904266820244,0.000399098744101927,0.153769209784487
0.151590663676385,0.00253343300938616,4.15316886784617e-05,0.000830633773569233,0.118822161309079,8.30633773569233e-05,4.15316886784617e-05,0.000207658443392308,0.108397707450785,0.00282415483013539,4.15316886784617e-05,0.225641664590082,0.000373785198106155,0.000415316886784617,0.160395381676219,4.15316886784617e-05,4.15316886784617e-05,0.151050751723565,0.0284907384334247,0.000872165462247695,0.0240468477448293,0.000290721820749232,4.15316886784617e-05,4.15316886784617e-05,0.00191045767920924,4.15316886784617e-05,0.0208904394052662
0.0764986493476637,2.87372837519398e-05,0.0154031840910397,2.87372837519398e-05,0.253376630840853,1.43686418759699e-05,1.43686418759699e-05,0.168845910684522,0.0578481521926548,1.43686418759699e-05,0.000660957526294615,0.025288809701707,1.43686418759699e-05,2.87372837519398e-05,0.198991321340307,0.000890855796310133,0.00123570320133341,0.0473015690556929,0.00689694810046554,0.0261509282142652,0.0336513592735215,1.43686418759699e-05,1.43686418759699e-05,1.43686418759699e-05,0.00227024541640324,5.74745675038795e-05,0.084444508305075
0.101900472107139,2.40870989498025e-05,2.40870989498025e-05,9.63483957992099e-05,0.512115810771751,1.20435494749012e-05,6.02177473745062e-05,0.000204740341073321,0.106175932170729,9.63483957992099e-05,1.20435494749012e-05,6.02177473745062e-05,0.00228827440023124,4.8174197899605e-05,0.0444888717602852,1.20435494749012e-05,1.20435494749012e-05,0.0354441661046344,0.0103213218999904,7.22612968494075e-05,0.0631925040948068,0.000144522593698815,2.40870989498025e-05,1.20435494749012e-05,0.000240870989498025,1.20435494749012e-05,0.122904422391367
0.0136675601637751,0.0023736585270062,0.0193206476381239,0.00400846367590602,0.0120327550148753,0.0049903286302002,0.00559663023947686,0.000486023152375622,0.0086723222088034,0.000775673313892407,2.94559486288256e-05,0.0304402682455055,0.0293086688856815,0.103893585476254,0.00153907331585614,0.0104372244641472,0.000598937622119454,0.0734533172307481,0.126717036338822,0.0818654452266635,0.0451289679617465,0.0133680913527153,1.47279743144128e-05,0.00352244052353039,0.000603846946890925,0.00725107268746257,0.399903777234479
0.26411843032819,3.91634683167541e-05,0.000117490404950262,3.91634683167541e-05,0.126850473877967,0.0937573431503094,3.91634683167541e-05,3.91634683167541e-05,0.139108639461111,3.91634683167541e-05,3.91634683167541e-05,0.0371269679642829,7.83269366335083e-05,3.91634683167541e-05,0.152659199498708,3.91634683167541e-05,3.91634683167541e-05,0.0866295919166601,0.00450379885642673,3.91634683167541e-05,0.0545938748335553,3.91634683167541e-05,3.91634683167541e-05,7.83269366335083e-05,3.91634683167541e-05,3.91634683167541e-05,0.039829247278139
0.133324065063256,4.63413503869503e-05,0.000185365401547801,9.26827007739006e-05,0.303118772881042,0.000139024051160851,0.000741461606191204,0.000741461606191204,0.0552388896612447,9.26827007739006e-05,4.63413503869503e-05,0.0516242643310626,0.00505120719217758,0.107743639649659,0.0574632744798183,4.63413503869503e-05,4.63413503869503e-05,0.138514296306594,0.00398535613327772,0.0246999397562445,0.0897631956995227,4.63413503869503e-05,0.000139024051160851,4.63413503869503e-05,0.000880485657352055,0.000417072153482553,0.0257657908151444
0.281849504445106,4.25369007614105e-05,4.25369007614105e-05,4.25369007614105e-05,0.371729975753967,4.25369007614105e-05,4.25369007614105e-05,4.25369007614105e-05,0.067761282912927,4.25369007614105e-05,4.25369007614105e-05,0.00157386532817219,0.000638053511421158,0.000425369007614105,0.182908673274065,4.25369007614105e-05,4.25369007614105e-05,0.00501935428984644,0.000297758305329874,0.000765664213705389,0.0406652771279085,4.25369007614105e-05,4.25369007614105e-05,4.25369007614105e-05,0.00514696499213067,4.25369007614105e-05,0.040622740227147
0.0110129893868598,0.00820262072589766,0.0175362434738898,0.0139433128077411,0.129151291512915,0.006340465881439,0.0174562736339438,3.99849199730387e-05,3.42727885483189e-05,9.71062342202369e-05,3.99849199730387e-05,0.106759736328013,0.0150628905669862,0.102915471879177,0.0298858716141341,0.00294174768373071,0.00973918407914729,0.0617652770954954,0.117047285023934,0.220442575942787,0.00805410530885495,0.0153827699267705,5.71213142471982e-06,0.00782562005186615,1.14242628494396e-05,0.00111957775924508,0.097186204060183
0.105700462768195,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.413862010938157,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.000210349179638199,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.296171644930585,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.103071098022718,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.0001051745898191,0.0787757677745057
